>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Packet>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/abdo/ns-allinone-3.13/ns-3.13/bindings/python/ns3modulegen_core_customizations.py:69: DeprecationWarning: Typo: set_tranformation -> set_transformation
  handler.set_tranformation(self, orig_ctype)
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::Packet >, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::Begin (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::End (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream *'],) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Deserialize (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t *'],) in wrapper public: retval? ???::PeekData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Serialize (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
